CIS-BP/Agaricus_bisporus.meme,no,yes,yes,Agaricus_bisporus,Direct and inferred motifs for <i>Agaricus bisporus</i> from the <a href="http://cisbp.ccbr.utoronto.ca/faq.html">CisBP</a> (Catalog of Inferred Sequence Binding Preferences) database. To reduce redundancy&#44; for each transcription factor (TF) in this species that has a CisBP motif&#44; we selected a single motif according to the following precedence rules. We chose the direct motif if there is one&#44; otherwise we chose the inferred motif with the highest DNA binding domain (DBD) similarity (according to CisBP) to a TF in another species that has a direct motif. If there is more than one direct motif or inferred motif with the highest DBD similarity&#44; we chose among them according to their provenance (CisBP's &quot;Motif_Type&quot; attribute) in the following order: <i>ChIP-seq&#44; HocoMoco&#44; DeBoer11&#44; PBM&#44; SELEX&#44; B1H&#44; High-throughput Selex CAGE&#44; PBM:CSA:DIP-chip&#44; ChIP-chip&#44; COMPILED&#44; DNaseI footprinting</i>. We then linked each motif thus determined to a single TF in the CisBP database&#44; following the same precedence rules.

CIS-BP/Ailuropoda_melanoleuca.meme,no,yes,yes,Ailuropoda_melanoleuca,Direct and inferred motifs for <i>Ailuropoda melanoleuca</i> from the <a href="http://cisbp.ccbr.utoronto.ca/faq.html">CisBP</a> (Catalog of Inferred Sequence Binding Preferences) database. To reduce redundancy&#44; for each transcription factor (TF) in this species that has a CisBP motif&#44; we selected a single motif according to the following precedence rules. We chose the direct motif if there is one&#44; otherwise we chose the inferred motif with the highest DNA binding domain (DBD) similarity (according to CisBP) to a TF in another species that has a direct motif. If there is more than one direct motif or inferred motif with the highest DBD similarity&#44; we chose among them according to their provenance (CisBP's &quot;Motif_Type&quot; attribute) in the following order: <i>ChIP-seq&#44; HocoMoco&#44; DeBoer11&#44; PBM&#44; SELEX&#44; B1H&#44; High-throughput Selex CAGE&#44; PBM:CSA:DIP-chip&#44; ChIP-chip&#44; COMPILED&#44; DNaseI footprinting</i>. We then linked each motif thus determined to a single TF in the CisBP database&#44; following the same precedence rules.

CIS-BP/Allomyces_macrogynus.meme,no,yes,yes,Allomyces_macrogynus,Direct and inferred motifs for <i>Allomyces macrogynus</i> from the <a href="http://cisbp.ccbr.utoronto.ca/faq.html">CisBP</a> (Catalog of Inferred Sequence Binding Preferences) database. To reduce redundancy&#44; for each transcription factor (TF) in this species that has a CisBP motif&#44; we selected a single motif according to the following precedence rules. We chose the direct motif if there is one&#44; otherwise we chose the inferred motif with the highest DNA binding domain (DBD) similarity (according to CisBP) to a TF in another species that has a direct motif. If there is more than one direct motif or inferred motif with the highest DBD similarity&#44; we chose among them according to their provenance (CisBP's &quot;Motif_Type&quot; attribute) in the following order: <i>ChIP-seq&#44; HocoMoco&#44; DeBoer11&#44; PBM&#44; SELEX&#44; B1H&#44; High-throughput Selex CAGE&#44; PBM:CSA:DIP-chip&#44; ChIP-chip&#44; COMPILED&#44; DNaseI footprinting</i>. We then linked each motif thus determined to a single TF in the CisBP database&#44; following the same precedence rules.

CIS-BP/Alternaria_brassicicola.meme,no,yes,yes,Alternaria_brassicicola,Direct and inferred motifs for <i>Alternaria brassicicola</i> from the <a href="http://cisbp.ccbr.utoronto.ca/faq.html">CisBP</a> (Catalog of Inferred Sequence Binding Preferences) database. To reduce redundancy&#44; for each transcription factor (TF) in this species that has a CisBP motif&#44; we selected a single motif according to the following precedence rules. We chose the direct motif if there is one&#44; otherwise we chose the inferred motif with the highest DNA binding domain (DBD) similarity (according to CisBP) to a TF in another species that has a direct motif. If there is more than one direct motif or inferred motif with the highest DBD similarity&#44; we chose among them according to their provenance (CisBP's &quot;Motif_Type&quot; attribute) in the following order: <i>ChIP-seq&#44; HocoMoco&#44; DeBoer11&#44; PBM&#44; SELEX&#44; B1H&#44; High-throughput Selex CAGE&#44; PBM:CSA:DIP-chip&#44; ChIP-chip&#44; COMPILED&#44; DNaseI footprinting</i>. We then linked each motif thus determined to a single TF in the CisBP database&#44; following the same precedence rules.

CIS-BP/Amphimedon_queenslandica.meme,no,yes,yes,Amphimedon_queenslandica,Direct and inferred motifs for <i>Amphimedon queenslandica</i> from the <a href="http://cisbp.ccbr.utoronto.ca/faq.html">CisBP</a> (Catalog of Inferred Sequence Binding Preferences) database. To reduce redundancy&#44; for each transcription factor (TF) in this species that has a CisBP motif&#44; we selected a single motif according to the following precedence rules. We chose the direct motif if there is one&#44; otherwise we chose the inferred motif with the highest DNA binding domain (DBD) similarity (according to CisBP) to a TF in another species that has a direct motif. If there is more than one direct motif or inferred motif with the highest DBD similarity&#44; we chose among them according to their provenance (CisBP's &quot;Motif_Type&quot; attribute) in the following order: <i>ChIP-seq&#44; HocoMoco&#44; DeBoer11&#44; PBM&#44; SELEX&#44; B1H&#44; High-throughput Selex CAGE&#44; PBM:CSA:DIP-chip&#44; ChIP-chip&#44; COMPILED&#44; DNaseI footprinting</i>. We then linked each motif thus determined to a single TF in the CisBP database&#44; following the same precedence rules.

CIS-BP/Anolis_carolinensis.meme,no,yes,yes,Anolis_carolinensis,Direct and inferred motifs for <i>Anolis carolinensis</i> from the <a href="http://cisbp.ccbr.utoronto.ca/faq.html">CisBP</a> (Catalog of Inferred Sequence Binding Preferences) database. To reduce redundancy&#44; for each transcription factor (TF) in this species that has a CisBP motif&#44; we selected a single motif according to the following precedence rules. We chose the direct motif if there is one&#44; otherwise we chose the inferred motif with the highest DNA binding domain (DBD) similarity (according to CisBP) to a TF in another species that has a direct motif. If there is more than one direct motif or inferred motif with the highest DBD similarity&#44; we chose among them according to their provenance (CisBP's &quot;Motif_Type&quot; attribute) in the following order: <i>ChIP-seq&#44; HocoMoco&#44; DeBoer11&#44; PBM&#44; SELEX&#44; B1H&#44; High-throughput Selex CAGE&#44; PBM:CSA:DIP-chip&#44; ChIP-chip&#44; COMPILED&#44; DNaseI footprinting</i>. We then linked each motif thus determined to a single TF in the CisBP database&#44; following the same precedence rules.

CIS-BP/Anopheles_gambiae.meme,no,yes,yes,Anopheles_gambiae,Direct and inferred motifs for <i>Anopheles gambiae</i> from the <a href="http://cisbp.ccbr.utoronto.ca/faq.html">CisBP</a> (Catalog of Inferred Sequence Binding Preferences) database. To reduce redundancy&#44; for each transcription factor (TF) in this species that has a CisBP motif&#44; we selected a single motif according to the following precedence rules. We chose the direct motif if there is one&#44; otherwise we chose the inferred motif with the highest DNA binding domain (DBD) similarity (according to CisBP) to a TF in another species that has a direct motif. If there is more than one direct motif or inferred motif with the highest DBD similarity&#44; we chose among them according to their provenance (CisBP's &quot;Motif_Type&quot; attribute) in the following order: <i>ChIP-seq&#44; HocoMoco&#44; DeBoer11&#44; PBM&#44; SELEX&#44; B1H&#44; High-throughput Selex CAGE&#44; PBM:CSA:DIP-chip&#44; ChIP-chip&#44; COMPILED&#44; DNaseI footprinting</i>. We then linked each motif thus determined to a single TF in the CisBP database&#44; following the same precedence rules.

CIS-BP/Antirrhinum_majus.meme,no,yes,yes,Antirrhinum_majus,Direct and inferred motifs for <i>Antirrhinum majus</i> from the <a href="http://cisbp.ccbr.utoronto.ca/faq.html">CisBP</a> (Catalog of Inferred Sequence Binding Preferences) database. To reduce redundancy&#44; for each transcription factor (TF) in this species that has a CisBP motif&#44; we selected a single motif according to the following precedence rules. We chose the direct motif if there is one&#44; otherwise we chose the inferred motif with the highest DNA binding domain (DBD) similarity (according to CisBP) to a TF in another species that has a direct motif. If there is more than one direct motif or inferred motif with the highest DBD similarity&#44; we chose among them according to their provenance (CisBP's &quot;Motif_Type&quot; attribute) in the following order: <i>ChIP-seq&#44; HocoMoco&#44; DeBoer11&#44; PBM&#44; SELEX&#44; B1H&#44; High-throughput Selex CAGE&#44; PBM:CSA:DIP-chip&#44; ChIP-chip&#44; COMPILED&#44; DNaseI footprinting</i>. We then linked each motif thus determined to a single TF in the CisBP database&#44; following the same precedence rules.

CIS-BP/Apis_mellifera.meme,no,yes,yes,Apis_mellifera,Direct and inferred motifs for <i>Apis mellifera</i> from the <a href="http://cisbp.ccbr.utoronto.ca/faq.html">CisBP</a> (Catalog of Inferred Sequence Binding Preferences) database. To reduce redundancy&#44; for each transcription factor (TF) in this species that has a CisBP motif&#44; we selected a single motif according to the following precedence rules. We chose the direct motif if there is one&#44; otherwise we chose the inferred motif with the highest DNA binding domain (DBD) similarity (according to CisBP) to a TF in another species that has a direct motif. If there is more than one direct motif or inferred motif with the highest DBD similarity&#44; we chose among them according to their provenance (CisBP's &quot;Motif_Type&quot; attribute) in the following order: <i>ChIP-seq&#44; HocoMoco&#44; DeBoer11&#44; PBM&#44; SELEX&#44; B1H&#44; High-throughput Selex CAGE&#44; PBM:CSA:DIP-chip&#44; ChIP-chip&#44; COMPILED&#44; DNaseI footprinting</i>. We then linked each motif thus determined to a single TF in the CisBP database&#44; following the same precedence rules.

CIS-BP/Aplysia_californica.meme,no,yes,yes,Aplysia_californica,Direct and inferred motifs for <i>Aplysia californica</i> from the <a href="http://cisbp.ccbr.utoronto.ca/faq.html">CisBP</a> (Catalog of Inferred Sequence Binding Preferences) database. To reduce redundancy&#44; for each transcription factor (TF) in this species that has a CisBP motif&#44; we selected a single motif according to the following precedence rules. We chose the direct motif if there is one&#44; otherwise we chose the inferred motif with the highest DNA binding domain (DBD) similarity (according to CisBP) to a TF in another species that has a direct motif. If there is more than one direct motif or inferred motif with the highest DBD similarity&#44; we chose among them according to their provenance (CisBP's &quot;Motif_Type&quot; attribute) in the following order: <i>ChIP-seq&#44; HocoMoco&#44; DeBoer11&#44; PBM&#44; SELEX&#44; B1H&#44; High-throughput Selex CAGE&#44; PBM:CSA:DIP-chip&#44; ChIP-chip&#44; COMPILED&#44; DNaseI footprinting</i>. We then linked each motif thus determined to a single TF in the CisBP database&#44; following the same precedence rules.

CIS-BP/Arabidopsis_lyrata.meme,no,yes,yes,Arabidopsis_lyrata,Direct and inferred motifs for <i>Arabidopsis lyrata</i> from the <a href="http://cisbp.ccbr.utoronto.ca/faq.html">CisBP</a> (Catalog of Inferred Sequence Binding Preferences) database. To reduce redundancy&#44; for each transcription factor (TF) in this species that has a CisBP motif&#44; we selected a single motif according to the following precedence rules. We chose the direct motif if there is one&#44; otherwise we chose the inferred motif with the highest DNA binding domain (DBD) similarity (according to CisBP) to a TF in another species that has a direct motif. If there is more than one direct motif or inferred motif with the highest DBD similarity&#44; we chose among them according to their provenance (CisBP's &quot;Motif_Type&quot; attribute) in the following order: <i>ChIP-seq&#44; HocoMoco&#44; DeBoer11&#44; PBM&#44; SELEX&#44; B1H&#44; High-throughput Selex CAGE&#44; PBM:CSA:DIP-chip&#44; ChIP-chip&#44; COMPILED&#44; DNaseI footprinting</i>. We then linked each motif thus determined to a single TF in the CisBP database&#44; following the same precedence rules.
